CustomerID,Age,Gender,Contract,MonthlyCharges,TotalCharges,InternetService,OnlineSecurity,TechSupport,MonthlyCalls,Tenure,Churn
10705,21,Female,Month-to-Month,16.03,561.05,Fiber Optic,Yes,No,136,14,0
10706,53,Female,One Year,119.33,357.99,DSL,Yes,No,153,22,1
10707,23,Male,Month-to-Month,65.75,1643.75,No,No,No,166,18,0
10708,48,Female,One Year,72.15,1443.0,DSL,Yes,Yes,150,29,0
10709,36,Female,Two Year,135.1,4593.4,DSL,Yes,Yes,238,16,0
10710,61,Male,Month-to-Month,102.13,2144.73,No,Yes,Yes,124,35,0
10711,56,Female,Month-to-Month,11.13,255.99,Fiber Optic,No,No,232,34,0
10712,44,Female,Month-to-Month,142.04,852.24,DSL,Yes,No,124,3,1
10713,27,Female,Month-to-Month,43.2,561.6,Fiber Optic,No,Yes,62,4,1
10714,43,Female,Month-to-Month,25.07,576.61,Fiber Optic,No,No,191,5,0
10715,36,Male,One Year,117.54,1057.86,DSL,No,No,237,10,1
10716,56,Female,Month-to-Month,80.07,1361.19,No,Yes,No,249,29,0
10717,20,Female,Month-to-Month,70.73,141.46,Fiber Optic,No,No,74,32,0
10718,62,Male,One Year,44.93,853.67,Fiber Optic,No,No,259,31,0
10719,30,Female,Month-to-Month,86.65,1646.35,Fiber Optic,No,Yes,164,2,0
10720,67,Male,One Year,48.41,338.87,Fiber Optic,No,No,221,12,0
10721,45,Female,Month-to-Month,136.22,2724.4,DSL,No,Yes,285,27,0
10722,37,Male,Month-to-Month,40.13,361.17,DSL,Yes,No,131,5,0
10723,45,Male,Month-to-Month,133.81,2274.77,Fiber Optic,No,No,59,27,0
10724,25,Male,Month-to-Month,88.32,2384.64,No,No,Yes,248,23,0
10725,58,Male,Two Year,125.99,251.98,DSL,Yes,Yes,99,33,0
10726,56,Female,Month-to-Month,109.8,2086.2,Fiber Optic,No,No,221,4,0
10727,18,Male,Two Year,107.54,1828.18,No,No,No,191,21,0
10728,20,Female,Month-to-Month,55.41,277.05,DSL,Yes,No,64,24,0
10729,30,Male,Month-to-Month,42.75,769.5,DSL,Yes,Yes,65,31,1
10730,45,Male,Month-to-Month,39.52,276.64,DSL,Yes,Yes,51,24,0
10731,66,Male,Month-to-Month,130.01,2210.17,Fiber Optic,No,No,207,10,0
10732,42,Female,Two Year,,499.44,DSL,Yes,Yes,79,2,0
10733,50,Male,Month-to-Month,71.68,1792.0,Fiber Optic,Yes,No,131,31,0
10734,55,Female,Month-to-Month,28.54,142.7,Fiber Optic,Yes,Yes,80,25,0
10735,23,Female,Month-to-Month,63.52,1905.6,Fiber Optic,No,No,285,4,0
10736,61,Female,Month-to-Month,96.71,1160.52,DSL,No,Yes,289,11,1
10737,62,Female,Month-to-Month,73.62,294.48,Fiber Optic,No,Yes,126,17,0
10738,49,Female,Month-to-Month,119.23,2861.52,Fiber Optic,Yes,No,197,2,0
10739,62,Female,One Year,149.67,4340.43,No,No,No,226,6,0
10740,64,Female,Month-to-Month,36.76,330.84,No,No,Yes,163,9,0
10741,38,Female,Month-to-Month,74.35,297.4,Fiber Optic,No,Yes,84,5,0
10742,33,Female,Month-to-Month,70.34,1688.16,Fiber Optic,No,Yes,72,20,0
10743,38,Male,Month-to-Month,52.63,736.82,DSL,No,No,155,29,1
10744,28,Male,Two Year,37.73,188.65,DSL,No,No,146,21,0
10745,54,Male,Month-to-Month,19.2,345.6,DSL,Yes,Yes,279,9,1
10746,53,Male,Month-to-Month,134.2,2549.8,Fiber Optic,No,No,276,28,0
10747,52,Male,One Year,68.78,825.36,DSL,No,No,164,8,0
10748,36,Female,Month-to-Month,79.57,1432.26,DSL,No,No,149,31,0
10749,37,Female,Month-to-Month,138.37,2352.29,No,No,No,238,20,0
10750,35,Female,Two Year,118.68,3560.4,DSL,No,No,261,27,1
10751,64,Female,One Year,28.27,678.48,DSL,Yes,Yes,104,8,0
10752,58,Female,Two Year,89.16,980.76,DSL,Yes,Yes,244,21,0
10753,66,Female,Month-to-Month,71.92,2517.2,Fiber Optic,No,No,57,28,1
10754,31,Female,Month-to-Month,121.61,2797.03,Fiber Optic,No,No,217,23,1
10755,32,Male,Month-to-Month,111.39,1893.63,DSL,Yes,No,108,6,1
10756,48,Male,Month-to-Month,106.66,106.66,Fiber Optic,Yes,No,177,3,1
10757,18,Male,One Year,57.68,865.2,Fiber Optic,No,No,81,5,0
10758,20,Male,Month-to-Month,,3926.08,No,No,No,142,9,1
10759,33,Female,One Year,17.33,155.97,No,No,Yes,56,7,0
10760,40,Female,One Year,32.35,485.25,No,No,No,51,4,1
10761,28,Female,Month-to-Month,,1595.72,Fiber Optic,No,Yes,134,5,1
10762,29,Male,Month-to-Month,20.75,498.0,DSL,No,Yes,183,11,0
10763,27,Female,One Year,42.9,1501.5,DSL,No,No,269,15,1
10764,49,Female,Month-to-Month,126.22,2776.84,DSL,No,Yes,289,34,0
10765,33,Female,One Year,142.76,3854.52,Fiber Optic,No,Yes,155,13,0
10766,25,Male,Month-to-Month,52.64,1000.16,No,No,Yes,85,7,0
10767,55,Female,Month-to-Month,47.03,564.36,Fiber Optic,No,No,209,6,1
10768,29,Male,Month-to-Month,49.18,983.6,DSL,No,No,94,30,0
10769,41,Male,Two Year,48.88,48.88,Fiber Optic,Yes,Yes,91,22,0
10770,45,Male,Month-to-Month,15.03,315.63,No,Yes,No,102,25,0
10771,25,Male,One Year,139.77,139.77,Fiber Optic,Yes,Yes,159,28,1
10772,45,Female,Month-to-Month,39.92,399.2,No,Yes,No,58,20,0
10773,53,Male,One Year,68.8,2201.6,No,Yes,No,252,3,1
10774,43,Male,One Year,11.36,249.92,No,No,No,136,5,1
10775,25,Female,Month-to-Month,130.11,2341.98,Fiber Optic,No,No,163,1,0
10776,67,Female,Month-to-Month,112.36,3595.52,Fiber Optic,No,No,124,15,0
10777,45,Male,One Year,142.55,3848.85,DSL,Yes,No,226,26,0
10778,45,Female,Month-to-Month,119.43,3344.04,DSL,No,No,179,3,1
10779,54,Male,One Year,53.92,970.56,Fiber Optic,No,No,244,34,1
10780,58,Male,Month-to-Month,44.7,1296.3,DSL,No,No,60,5,0
10781,53,Male,One Year,107.68,1938.24,No,No,No,99,31,1
10782,44,Male,One Year,60.98,487.84,DSL,Yes,Yes,212,13,0
10783,34,Female,Two Year,89.27,2767.37,No,Yes,Yes,171,1,0
10784,26,Male,Month-to-Month,10.88,369.92,DSL,No,No,192,22,1
10785,50,Female,Month-to-Month,18.66,130.62,DSL,Yes,No,284,15,0
10786,37,Female,Month-to-Month,84.95,1529.1,No,No,No,124,26,1
10787,30,Female,Month-to-Month,89.25,803.25,DSL,No,Yes,80,18,0
10788,45,Female,Month-to-Month,115.2,1036.8,DSL,Yes,Yes,141,9,1
10789,65,Male,Month-to-Month,28.48,227.84,DSL,Yes,No,239,1,0
10790,46,Female,One Year,81.85,2864.75,Fiber Optic,No,No,205,9,0
10791,30,Male,Month-to-Month,37.22,669.96,DSL,No,Yes,273,23,1
10792,63,Female,Month-to-Month,23.05,115.25,Fiber Optic,No,No,202,2,0
10793,52,Female,One Year,,944.58,Fiber Optic,Yes,No,261,14,0
10794,23,Male,Month-to-Month,32.87,920.36,Fiber Optic,Yes,No,141,18,1
10795,35,Male,Month-to-Month,41.05,1231.5,Fiber Optic,Yes,No,202,16,0
10796,68,Male,Two Year,54.46,217.84,Fiber Optic,Yes,No,124,29,1
10797,22,Female,Two Year,46.31,926.2,DSL,No,No,260,11,0
10798,64,Female,Month-to-Month,22.26,556.5,No,Yes,No,141,6,0
10799,42,Male,Month-to-Month,22.59,632.52,DSL,No,Yes,178,3,1
10800,19,Male,One Year,37.05,444.6,Fiber Optic,No,No,236,14,0
10801,27,Male,Month-to-Month,17.08,34.16,Fiber Optic,Yes,Yes,246,2,0
10802,47,Male,Month-to-Month,97.7,1367.8,No,No,Yes,251,32,0
10803,67,Female,Month-to-Month,50.23,1105.06,Fiber Optic,No,No,91,31,1
10804,62,Male,Month-to-Month,49.16,1523.96,DSL,No,No,159,11,0
10805,22,Male,Month-to-Month,56.48,1299.04,Fiber Optic,No,No,211,22,0
10806,50,Male,Month-to-Month,102.79,2055.8,Fiber Optic,No,No,277,3,0
10807,18,Male,One Year,131.89,527.56,DSL,No,No,243,31,0
10808,35,Female,Two Year,116.27,1744.05,Fiber Optic,No,No,67,33,0
10809,49,Male,Month-to-Month,111.85,2684.4,Fiber Optic,No,No,126,24,0
10810,64,Female,One Year,77.81,1945.25,No,No,No,292,1,0
10811,66,Male,One Year,107.13,107.13,Fiber Optic,No,Yes,182,15,0
10812,28,Male,Month-to-Month,87.39,611.73,DSL,No,No,69,27,0
10813,38,Female,Month-to-Month,40.28,1248.68,DSL,No,No,243,27,0
10814,43,Male,One Year,,470.4,No,No,No,176,12,0
10815,42,Female,Month-to-Month,51.49,257.45,No,Yes,No,124,3,1
10816,39,Female,One Year,137.51,1650.12,DSL,No,No,111,30,0
10817,44,Male,Month-to-Month,,1559.52,DSL,No,No,271,32,0
10818,66,Female,Two Year,112.75,225.5,Fiber Optic,No,No,273,23,0
10819,30,Female,Month-to-Month,58.52,585.2,DSL,No,No,81,2,0
10820,50,Female,Month-to-Month,67.08,1006.2,DSL,No,Yes,235,7,1
10821,51,Female,One Year,27.58,827.4,DSL,No,Yes,227,34,1
10822,58,Female,Month-to-Month,33.98,577.66,DSL,Yes,No,215,32,0
10823,52,Female,Month-to-Month,125.83,503.32,Fiber Optic,No,Yes,232,32,0
10824,18,Female,Month-to-Month,,643.16,Fiber Optic,No,No,77,14,0
10825,38,Female,Month-to-Month,57.25,1774.75,DSL,No,No,123,3,0
10826,65,Male,Month-to-Month,122.4,4161.6,DSL,No,Yes,263,32,1
10827,23,Male,Two Year,,267.06,DSL,No,Yes,296,17,0
10828,45,Female,Month-to-Month,146.64,4985.76,Fiber Optic,Yes,No,130,3,0
10829,34,Male,One Year,58.27,874.05,DSL,Yes,No,71,10,0
10830,22,Female,One Year,57.22,801.08,Fiber Optic,No,No,220,18,0
10831,48,Female,Two Year,53.67,322.02,Fiber Optic,Yes,No,260,3,0
10832,22,Male,Month-to-Month,,867.2,DSL,No,No,258,10,1
10833,55,Female,One Year,25.56,76.68,DSL,No,No,265,9,0
10834,20,Female,Month-to-Month,100.73,302.19,DSL,No,No,213,11,0
10835,40,Female,One Year,132.52,2915.44,Fiber Optic,Yes,No,145,33,0
10836,54,Female,One Year,120.67,2654.74,No,No,Yes,171,26,0
10837,54,Male,One Year,29.76,297.6,DSL,No,No,297,27,0
10838,27,Female,Month-to-Month,86.38,259.14,No,No,No,299,22,0
10839,27,Female,One Year,24.78,297.36,DSL,No,Yes,287,26,0
10840,36,Female,Month-to-Month,16.34,473.86,No,Yes,Yes,172,22,0
10841,34,Male,One Year,101.89,1732.13,Fiber Optic,No,No,101,5,1
10842,38,Female,Two Year,84.92,594.44,Fiber Optic,No,Yes,213,35,0
10843,31,Male,Month-to-Month,21.48,279.24,Fiber Optic,No,Yes,205,2,1
10844,26,Male,Two Year,14.89,29.78,Fiber Optic,No,No,127,35,0
10845,63,Female,Month-to-Month,148.57,594.28,No,No,No,235,9,0
10846,18,Female,Month-to-Month,14.2,142.0,Fiber Optic,Yes,No,213,18,0
10847,68,Male,Month-to-Month,72.23,1733.52,Fiber Optic,Yes,No,119,12,1
10848,62,Female,Month-to-Month,80.65,1371.05,DSL,No,No,186,3,0
10849,30,Male,One Year,26.42,158.52,DSL,No,No,70,18,0
10850,21,Male,Month-to-Month,33.67,639.73,No,Yes,Yes,113,7,0
10851,18,Female,Month-to-Month,59.25,296.25,Fiber Optic,No,No,125,33,0
10852,66,Female,Two Year,116.63,3732.16,Fiber Optic,No,No,110,6,0
10853,57,Male,One Year,80.99,809.9,Fiber Optic,No,No,299,18,1
10854,49,Male,One Year,99.31,893.79,No,No,No,271,22,0
10855,51,Male,One Year,147.92,3993.84,Fiber Optic,No,No,144,9,0
10856,45,Male,One Year,117.52,1527.76,Fiber Optic,No,No,89,35,0
10857,48,Female,Month-to-Month,,1345.39,Fiber Optic,No,No,233,23,0
10858,25,Female,Month-to-Month,72.5,1522.5,DSL,No,No,53,12,0
10859,56,Female,One Year,96.63,2319.12,DSL,No,No,80,24,1
10860,43,Female,Month-to-Month,103.15,412.6,No,Yes,No,204,9,0
10861,51,Female,One Year,80.1,1922.4,DSL,Yes,No,235,13,1
10862,20,Male,Month-to-Month,100.28,3509.8,No,No,No,298,17,1
10863,67,Female,Month-to-Month,13.29,39.87,DSL,No,Yes,202,7,0
10864,29,Female,Month-to-Month,70.15,280.6,DSL,No,Yes,118,17,0
10865,18,Female,One Year,49.05,1716.75,No,No,No,119,24,0
10866,61,Female,Month-to-Month,28.08,870.48,Fiber Optic,No,No,54,2,1
10867,22,Female,One Year,23.94,598.5,DSL,No,Yes,164,35,0
10868,47,Male,Month-to-Month,94.45,1227.85,Fiber Optic,No,Yes,140,28,0
10869,47,Male,Month-to-Month,83.3,333.2,Fiber Optic,No,No,57,19,0
10870,34,Male,One Year,45.5,637.0,Fiber Optic,Yes,No,58,33,0
10871,65,Female,One Year,75.93,987.09,DSL,No,No,64,21,0
10872,64,Male,Month-to-Month,78.91,2130.57,No,No,No,277,10,0
10873,40,Male,One Year,37.3,223.8,No,No,No,298,9,1
10874,32,Female,Month-to-Month,101.29,1721.93,DSL,No,Yes,154,6,1
10875,54,Female,Month-to-Month,119.33,4176.55,No,No,No,56,35,0
10876,38,Female,Month-to-Month,120.8,2053.6,No,No,No,273,18,0
10877,31,Male,One Year,94.35,188.7,Fiber Optic,No,Yes,121,19,1
10878,19,Male,One Year,81.63,1061.19,Fiber Optic,Yes,No,288,5,0
10879,28,Female,Month-to-Month,18.54,37.08,DSL,No,No,164,25,1
10880,68,Female,One Year,50.3,1408.4,DSL,Yes,No,64,11,0
10881,56,Male,Month-to-Month,23.06,599.56,Fiber Optic,No,No,214,10,0
10882,55,Male,Month-to-Month,144.94,3188.68,No,Yes,No,132,17,0
10883,51,Female,Month-to-Month,28.91,86.73,Fiber Optic,No,No,88,26,0
10884,55,Female,Month-to-Month,31.25,1093.75,Fiber Optic,Yes,No,183,31,1
10885,67,Male,Month-to-Month,,1614.48,DSL,Yes,No,260,32,0
10886,51,Female,Month-to-Month,142.15,3411.6,DSL,No,No,106,21,0
10887,35,Male,One Year,117.22,586.1,Fiber Optic,No,No,141,18,0
10888,47,Male,Month-to-Month,10.76,215.2,DSL,Yes,No,130,18,1
10889,32,Male,Month-to-Month,10.19,132.47,Fiber Optic,No,No,283,1,0
10890,44,Male,Month-to-Month,62.93,755.16,DSL,No,Yes,196,14,1
10891,68,Female,Month-to-Month,30.08,391.04,Fiber Optic,No,No,176,8,0
10892,51,Female,Month-to-Month,12.57,125.7,DSL,Yes,No,240,2,0
10893,69,Male,One Year,74.97,2474.01,Fiber Optic,No,Yes,208,15,1
10894,55,Male,Month-to-Month,142.03,2272.48,Fiber Optic,Yes,Yes,124,34,0
10895,50,Male,One Year,55.33,1936.55,DSL,No,No,128,1,0
10896,41,Male,One Year,102.56,307.68,DSL,Yes,Yes,59,21,0
10897,32,Male,Month-to-Month,101.31,506.55,DSL,No,Yes,156,1,0
10898,47,Female,One Year,,1173.9,No,Yes,No,136,32,0
10899,59,Female,Month-to-Month,101.06,1111.66,DSL,No,Yes,116,20,0
10900,68,Female,One Year,39.73,278.11,Fiber Optic,No,No,111,30,0
10901,34,Female,Month-to-Month,27.08,270.8,No,Yes,No,180,7,0
10902,22,Male,Month-to-Month,108.19,3678.46,Fiber Optic,Yes,No,195,22,0
10903,46,Male,Month-to-Month,25.88,77.64,DSL,No,No,202,10,0
10904,21,Male,Month-to-Month,149.57,1196.56,No,No,No,156,8,1
10905,27,Male,Month-to-Month,35.68,1106.08,DSL,No,No,197,27,1
10906,34,Male,Month-to-Month,93.18,1024.98,Fiber Optic,No,No,235,10,0
10907,27,Female,Month-to-Month,67.59,473.13,No,No,No,142,14,0
10908,34,Male,Two Year,27.69,55.38,Fiber Optic,No,No,135,11,1
10909,37,Female,One Year,13.9,83.4,Fiber Optic,Yes,No,227,6,0
10910,41,Female,Month-to-Month,97.18,3109.76,DSL,No,No,170,21,0
10911,22,Female,Month-to-Month,122.95,2459.0,DSL,Yes,No,128,33,1
10912,51,Female,One Year,127.88,4347.92,Fiber Optic,No,No,280,19,0
10913,23,Male,One Year,77.58,1241.28,DSL,No,No,59,24,0
10914,19,Female,One Year,,2971.0,No,No,No,198,18,1
10915,30,Female,Month-to-Month,104.2,1250.4,No,No,No,296,35,0
10916,60,Female,Month-to-Month,111.4,779.8,No,No,Yes,293,19,0
10917,60,Male,Month-to-Month,78.96,1342.32,Fiber Optic,No,No,78,24,0
10918,65,Male,Month-to-Month,98.68,1085.48,Fiber Optic,Yes,No,145,34,0
10919,28,Male,One Year,122.77,736.62,No,No,No,59,22,1
10920,68,Female,One Year,65.7,1511.1,No,No,Yes,62,4,0
10921,64,Female,Month-to-Month,122.84,3316.68,Fiber Optic,No,No,96,10,0
10922,40,Male,One Year,92.88,557.28,DSL,Yes,No,200,2,1
10923,33,Female,Month-to-Month,33.23,66.46,DSL,Yes,No,99,8,0
10924,48,Male,Month-to-Month,,296.12,Fiber Optic,Yes,No,264,33,0
10925,28,Male,Month-to-Month,60.79,1215.8,Fiber Optic,Yes,No,272,28,0
10926,33,Female,Two Year,86.54,2163.5,No,No,No,181,10,0
10927,25,Female,Month-to-Month,,1913.55,DSL,No,No,165,1,0
10928,21,Female,Two Year,27.85,807.65,DSL,No,No,162,34,1
10929,57,Female,One Year,122.03,976.24,DSL,No,No,244,3,1
10930,21,Male,Month-to-Month,130.82,4317.06,DSL,No,No,134,9,0
10931,42,Male,Month-to-Month,31.1,684.2,DSL,Yes,No,102,5,0
10932,20,Male,One Year,129.22,646.1,Fiber Optic,No,Yes,179,10,0
10933,49,Male,Month-to-Month,148.8,2678.4,Fiber Optic,No,No,117,12,0
10934,20,Male,Two Year,111.76,3352.8,Fiber Optic,Yes,No,242,18,0
10935,44,Female,Two Year,119.87,3715.97,DSL,No,No,128,21,1
10936,46,Male,Month-to-Month,149.22,1492.2,DSL,No,No,106,21,0
10937,49,Male,Month-to-Month,94.77,1421.55,Fiber Optic,Yes,No,146,1,0
10938,67,Male,Two Year,53.1,955.8,No,Yes,Yes,247,3,0
10939,68,Female,One Year,127.25,2926.75,DSL,No,No,184,5,0
10940,36,Female,Month-to-Month,96.03,3168.99,No,Yes,No,196,25,0
10941,38,Female,Month-to-Month,91.37,1461.92,DSL,No,No,221,8,0
10942,22,Female,Month-to-Month,45.51,1592.85,No,Yes,Yes,112,17,0
10943,35,Male,Two Year,115.89,3940.26,No,No,No,114,9,0
10944,45,Male,One Year,21.43,600.04,DSL,No,No,88,32,0
10945,59,Female,One Year,139.4,278.8,Fiber Optic,No,No,260,6,0
10946,39,Female,Month-to-Month,55.62,1668.6,DSL,No,No,158,21,0
10947,38,Male,Month-to-Month,27.89,362.57,No,Yes,No,75,7,1
10948,23,Male,One Year,71.93,1150.88,Fiber Optic,No,Yes,221,7,0
10949,18,Female,Month-to-Month,15.95,79.75,Fiber Optic,No,No,61,27,0
10950,22,Female,Month-to-Month,105.85,2963.8,Fiber Optic,Yes,No,199,8,0
10951,58,Female,Month-to-Month,136.38,2727.6,No,Yes,Yes,126,9,0
10952,29,Female,One Year,127.22,3053.28,DSL,No,No,269,28,0
10953,43,Male,Two Year,27.83,751.41,Fiber Optic,No,No,191,15,0
10954,63,Male,Month-to-Month,27.68,830.4,DSL,No,Yes,135,2,0
10955,51,Male,Month-to-Month,123.88,3344.76,DSL,No,No,79,7,0
10956,66,Female,One Year,139.4,3624.4,Fiber Optic,No,No,221,18,0
10957,31,Female,Two Year,74.49,521.43,DSL,No,No,261,22,0
10958,43,Male,Month-to-Month,79.86,399.3,DSL,No,No,285,10,1
10959,62,Male,Month-to-Month,54.56,1254.88,No,Yes,No,268,33,0
10960,44,Male,Month-to-Month,135.2,3785.6,DSL,No,No,215,7,0
10961,26,Male,One Year,100.29,3409.86,Fiber Optic,No,Yes,236,3,0
10962,43,Female,Month-to-Month,50.36,755.4,DSL,No,No,219,14,0
10963,64,Male,Month-to-Month,51.83,1658.56,DSL,No,No,101,13,0
10964,39,Male,One Year,134.77,3504.02,DSL,No,No,112,16,1
10965,64,Male,One Year,11.91,369.21,Fiber Optic,No,No,238,16,1
10966,47,Male,Month-to-Month,,1048.42,Fiber Optic,Yes,Yes,169,5,0
10967,60,Male,One Year,87.61,788.49,DSL,Yes,No,154,25,0
10968,65,Male,Month-to-Month,30.75,891.75,DSL,No,No,211,26,0
10969,34,Male,Month-to-Month,22.89,91.56,No,No,No,88,13,0
10970,43,Female,Month-to-Month,124.14,372.42,DSL,Yes,No,90,26,0
10971,53,Female,One Year,135.22,3921.38,No,No,No,170,1,1
10972,18,Female,Month-to-Month,125.3,1378.3,DSL,Yes,No,157,8,1
10973,25,Female,One Year,135.83,4482.39,Fiber Optic,No,No,214,4,0
10974,66,Male,One Year,87.44,961.84,DSL,No,No,114,21,0
10975,52,Female,One Year,123.72,3340.44,No,No,No,167,22,0
10976,69,Female,One Year,63.77,2104.41,Fiber Optic,Yes,Yes,128,3,0
10977,32,Male,One Year,103.28,2168.88,Fiber Optic,No,Yes,209,19,0
10978,64,Male,Month-to-Month,148.44,4601.64,DSL,No,No,57,1,0
10979,39,Female,Month-to-Month,41.6,83.2,Fiber Optic,No,Yes,146,29,0
10980,31,Female,Two Year,64.59,1743.93,Fiber Optic,No,No,67,23,0
10981,43,Male,Month-to-Month,77.21,849.31,DSL,No,Yes,222,33,0
10982,45,Female,One Year,29.32,527.76,DSL,No,Yes,270,23,0
10983,40,Male,Two Year,21.35,21.35,No,Yes,No,145,5,0
10984,31,Male,Month-to-Month,126.16,4415.6,DSL,No,No,82,7,0
10985,41,Male,One Year,146.75,5136.25,Fiber Optic,No,No,54,6,0
10986,19,Male,Month-to-Month,66.66,2066.46,Fiber Optic,No,No,259,22,0
10987,62,Female,Month-to-Month,22.27,623.56,No,Yes,No,289,13,0
10988,43,Male,Month-to-Month,19.21,19.21,No,Yes,Yes,176,12,0
10989,31,Male,Month-to-Month,134.78,3369.5,No,Yes,No,299,4,0
10990,68,Female,One Year,74.93,1498.6,DSL,No,No,123,8,0
10991,24,Male,One Year,54.8,164.4,No,No,No,175,31,1
10992,20,Female,One Year,76.7,153.4,DSL,No,No,213,26,0
10993,64,Female,Month-to-Month,54.56,982.08,Fiber Optic,No,No,274,8,0
10994,40,Female,Month-to-Month,78.47,784.7,Fiber Optic,Yes,Yes,200,33,0
10995,63,Male,One Year,130.34,651.7,DSL,No,Yes,217,29,0
10996,60,Female,Month-to-Month,92.92,836.28,No,No,No,54,5,1
10997,64,Female,Two Year,107.25,214.5,DSL,No,No,83,28,0
10998,62,Male,One Year,61.05,2075.7,Fiber Optic,No,Yes,73,17,0
10999,35,Female,One Year,113.39,3515.09,Fiber Optic,No,No,194,23,0
11000,55,Female,Two Year,103.33,1033.3,Fiber Optic,No,Yes,144,9,0
11001,52,Female,Month-to-Month,26.74,320.88,DSL,Yes,No,120,2,1
11002,68,Female,One Year,90.17,1893.57,Fiber Optic,No,No,258,32,0
11003,32,Female,Month-to-Month,45.94,275.64,No,No,No,141,31,0
11004,42,Male,Two Year,122.57,367.71,DSL,No,No,279,7,1
11005,54,Female,Month-to-Month,69.63,696.3,Fiber Optic,Yes,No,174,30,1
11006,45,Female,One Year,149.26,746.3,DSL,Yes,No,71,3,0
11007,27,Male,One Year,22.95,596.7,Fiber Optic,No,Yes,64,9,0
11008,56,Male,Month-to-Month,119.25,2504.25,No,No,No,150,10,0
11009,34,Male,Month-to-Month,104.32,2712.32,Fiber Optic,No,Yes,64,26,0
11010,56,Female,One Year,117.45,3053.7,Fiber Optic,Yes,No,291,1,1
11011,39,Male,Month-to-Month,53.05,424.4,Fiber Optic,Yes,No,291,30,0
11012,43,Female,Month-to-Month,78.89,394.45,Fiber Optic,No,No,202,15,0
11013,61,Female,Month-to-Month,,1822.65,DSL,No,No,102,25,1
11014,42,Male,Month-to-Month,42.56,680.96,DSL,No,Yes,198,6,0
11015,34,Male,One Year,41.64,41.64,Fiber Optic,No,No,296,18,0
11016,30,Female,Month-to-Month,87.15,1394.4,Fiber Optic,No,No,151,1,1
11017,37,Male,Month-to-Month,83.3,249.9,Fiber Optic,Yes,No,243,3,1
11018,42,Female,Month-to-Month,49.52,1535.12,DSL,Yes,Yes,268,17,1
11019,21,Male,Month-to-Month,51.73,672.49,DSL,No,No,162,8,0
11020,27,Male,Month-to-Month,48.9,782.4,DSL,No,No,81,17,1
11021,20,Male,Month-to-Month,118.01,2478.21,No,Yes,No,70,25,0
11022,58,Female,Month-to-Month,101.27,202.54,Fiber Optic,No,No,245,12,0
11023,62,Male,Month-to-Month,126.54,3416.58,DSL,No,No,221,29,1
11024,35,Female,One Year,146.57,3810.82,DSL,Yes,Yes,132,25,0
11025,64,Female,Month-to-Month,76.38,1909.5,No,Yes,Yes,243,25,1
11026,53,Female,One Year,19.34,212.74,DSL,Yes,No,267,29,0
11027,64,Female,Month-to-Month,16.73,133.84,No,No,Yes,275,11,0
11028,39,Male,Month-to-Month,51.39,411.12,DSL,Yes,No,63,4,1
11029,51,Female,One Year,140.56,4638.48,No,No,No,64,14,0
11030,64,Female,Month-to-Month,83.25,582.75,No,No,No,197,17,0
11031,25,Male,One Year,48.05,1009.05,Fiber Optic,Yes,Yes,83,2,0
11032,57,Female,One Year,65.88,527.04,DSL,Yes,No,213,8,1
11033,66,Male,Month-to-Month,93.8,1969.8,DSL,Yes,Yes,132,10,0
11034,61,Female,One Year,101.41,2028.2,Fiber Optic,No,No,58,7,0
11035,36,Male,One Year,31.55,252.4,Fiber Optic,Yes,No,248,16,0
11036,59,Female,Month-to-Month,146.78,4550.18,DSL,Yes,No,207,14,1
11037,58,Male,Month-to-Month,86.27,2501.83,DSL,No,No,126,16,0
11038,54,Female,Month-to-Month,29.0,261.0,Fiber Optic,Yes,Yes,268,25,0
11039,23,Female,One Year,135.11,2026.65,Fiber Optic,No,No,240,4,0
11040,69,Male,One Year,,613.5,DSL,No,Yes,285,29,0
11041,43,Male,Two Year,137.08,3564.08,DSL,No,Yes,212,6,0
11042,51,Male,One Year,149.52,1495.2,No,No,No,190,1,0
11043,62,Male,Month-to-Month,108.06,3133.74,Fiber Optic,Yes,No,256,1,0
11044,23,Female,Month-to-Month,117.86,1885.76,Fiber Optic,No,No,223,3,1
11045,54,Female,One Year,57.22,1144.4,Fiber Optic,No,No,233,1,1
11046,50,Male,Month-to-Month,141.82,3120.04,DSL,No,No,58,1,0
11047,39,Female,Two Year,84.16,589.12,DSL,Yes,No,286,21,0
11048,38,Male,Month-to-Month,,2588.19,DSL,No,No,264,30,1
11049,23,Male,Month-to-Month,139.38,4042.02,No,Yes,Yes,295,32,0
11050,23,Female,One Year,146.53,2344.48,Fiber Optic,No,No,85,33,0
11051,65,Female,One Year,126.65,3546.2,DSL,No,Yes,166,22,0
11052,21,Female,Month-to-Month,52.42,1625.02,No,Yes,No,281,30,0
11053,47,Female,One Year,145.32,2034.48,DSL,No,No,52,4,1
11054,28,Female,Month-to-Month,97.94,3232.02,No,No,No,275,23,0
11055,47,Female,One Year,140.29,1262.61,No,No,No,68,25,0
11056,48,Female,One Year,104.65,2825.55,DSL,No,Yes,205,12,0
11057,41,Male,One Year,53.01,1272.24,DSL,No,No,72,17,0
11058,26,Male,One Year,,803.4,Fiber Optic,No,No,153,15,0
11059,20,Male,Month-to-Month,87.07,2263.82,Fiber Optic,Yes,No,290,10,0
11060,68,Male,Month-to-Month,120.6,3497.4,Fiber Optic,No,No,286,35,1
